Series Name,Series Code,Country Name,Country Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Individuals using the Internet (% of population),IT.NET.USER.ZS,Afghanistan,AFG,5,5.45,5.9,7,8.26,11,13.5,16.8,17.6,17,16.5,17.2,17.7,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Albania,ALB,47,49.4,51.8,54.3,56.9,59.6,62.4,65.4,68.6,72.2,79.3,82.6,83.1,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Algeria,DZA,14.9,18.2,22.5,29.5,38.2,42.9,47.7,49,55.8,63.5,72.2,74.8,76.9,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Andorra,AND,81,82.7,84.4,86.1,87.9,89.7,91.6,..,90.7,93.2,93.9,94.5,95.4,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Angola,AGO,4.7,7.7,13,21.4,22,23.2,26,29,32.1,36.6,39.4,42.1,44.8,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Antigua and Barbuda,ATG,52,58,63.4,67.8,70,71,72,73,74,75,76.1,77.2,77.6,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Argentina,ARG,51,55.8,59.9,64.7,68,71,74.3,77.7,79.9,85.5,87.2,88.4,89.2,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Armenia,ARM,32,37.5,41.9,54.6,59.1,64.3,64.7,68.2,66.5,76.5,78.6,77,80,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Aruba,ABW,69,74,78.9,83.8,88.7,93.5,97.2,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Australia,AUS,79.5,79,83.5,84,84.6,86.5,86.5,90,93.6,94.7,97,97,97.1,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Austria,AUT,78.7,80,80.6,81,83.9,84.3,87.9,87.5,87.8,87.5,92.5,93.6,95.3,94.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,Azerbaijan,AZE,50,54.2,73,75,77,78.2,79,79.8,81.1,84.6,86,88,89,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Bahamas, The",BHS,65,71.7,72,76.9,78,80,80.6,83,90.7,92.4,94.3,94.7,94.8,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bahrain,BHR,77,88,90,90.5,93.5,98,95.9,98.6,99.7,99.7,100,100,100,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bangladesh,BGD,4.5,5,6.63,11.9,12.9,18.1,21.5,25.6,30.4,36.1,38.9,41.6,44.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Barbados,BRB,66.5,71.2,71.8,71.9,72,72.2,72.3,72.4,74.2,76,77.9,79.4,80,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Belarus,BLR,39.6,46.9,54.2,59,62.2,71.1,74.4,79.1,82.8,85.1,86.9,89.5,91.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Belgium,BEL,81.6,80.7,82.2,85,85.1,86.5,87.7,88.6,90.3,91.5,92.8,94,94.6,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Belize,BLZ,30.7,31,33.6,38.7,41.6,44.6,48.9,53.6,58.8,64.4,70.7,71.8,72.4,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Benin,BEN,4.15,4.5,4.9,6,11.3,14.5,18.7,19,20.5,22.1,28.2,30,32.2,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bermuda,BMU,88.3,91.3,95.3,96.8,98.3,98,98.4,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bhutan,BTN,14.4,15.6,22.4,30.3,39.8,46.5,54.3,63.5,74.2,76.9,85.6,86.3,88.4,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bolivia,BOL,30,35.3,37,34.6,37.5,39.7,43.8,44.3,47.5,59.9,66,67.4,70.2,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bosnia and Herzegovina,BIH,43.9,45.1,48.5,49.9,52.6,60.3,64.9,70.1,69.9,73.2,75.7,78.8,83.4,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Botswana,BWA,9,16,30,36.7,37.3,42.3,47.9,54.2,61.4,69.5,78.7,80.4,81.4,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Brazil,BRA,45.7,48.6,51,54.6,58.3,60.9,67.5,70.4,73.9,81.3,80.7,80.5,84.2,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,British Virgin Islands,VGB,37.4,37.6,..,..,..,77.7,77.7,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Brunei Darussalam,BRN,56,60.3,64.5,68.8,71.2,90,94.9,95,95,96.3,97.6,99,99,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Bulgaria,BGR,48,51.9,53.1,55.5,56.7,59.8,63.4,64.8,67.9,70.2,75.3,79.1,80.4,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Burkina Faso,BFA,3,3.73,5,6,6.55,7.14,7.79,8.5,9.27,10.8,12.6,14.6,17,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Burundi,BDI,1.11,1.22,1.26,1.04,2,2.2,2.66,4,6.1,9.17,11,11,11.1,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cabo Verde,CPV,32,34.7,37.5,40.3,42.7,50.3,57.2,59.5,61.9,69.4,70.3,72.8,73.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cambodia,KHM,3.1,4.94,6,14,6.43,32.4,32.9,..,52.3,53.7,58,59.7,60.7,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cameroon,CMR,5,7.5,10,16.2,18.3,20.6,23.2,29.7,36.5,41.2,42,41.8,41.9,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Canada,CAN,83,83,85.8,87.1,90,91.2,92.7,94.6,91.9,92.3,93.9,94,94,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cayman Islands,CYM,69.5,69.7,71.4,74.1,77,79,81.1,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Central African Republic,CAF,2.2,2.4,2.5,2.7,2.9,3.1,4,5.1,7.51,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Chad,TCD,1.9,2.1,2.5,2.9,3.5,5.8,6.4,7,7.6,8.34,13.1,12.5,13.2,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Chile,CHL,52.2,55.1,58,61.1,76.6,83.6,82.3,84.9,85,87.5,90.2,93.5,94.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,China,CHN,38.3,42.3,45.8,47.9,50.3,53.2,54.3,59.2,64.1,70.1,73.1,75.6,77.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Colombia,COL,40.4,49,51.7,52.6,55.9,58.1,62.3,64.1,65,69.8,73,72.8,77.3,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Comoros,COM,5.5,5.98,6.5,6.98,7.46,7.94,8.48,..,16.4,22.4,30.7,32.8,35.7,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Congo, Dem. Rep.",COD,1.2,1.68,2.2,3,3.8,10.1,8.62,11.7,16.5,21.6,28.4,29.5,30.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Congo, Rep.",COG,5.6,6.11,6.6,7.11,7.62,8.12,8.65,..,..,24.8,33.3,37.5,38.4,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Costa Rica,CRI,39.2,47.5,46,53,59.8,65.9,71.6,73.5,81.2,80.5,82.7,82.6,85.4,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cote d'Ivoire,CIV,2.9,4.4,6.6,10,38.4,41.2,43.8,37.5,36.3,36,36,38.4,40.7,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Croatia,HRV,57.8,61.9,66.7,68.6,69.8,72.7,67.1,75.3,79.1,78.3,81.3,82.1,83.2,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cuba,CUB,16,21.2,27.9,29.1,37.3,43,57.1,62.7,68,71.1,67.6,68.3,71.3,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Curacao,CUW,..,..,..,..,..,61.9,68.1,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Cyprus,CYP,56.9,60.7,65.5,69.3,71.7,75.9,80.7,84.4,86.1,90.8,90.8,89.6,91.2,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Czechia,CZE,70.5,73.4,74.1,74.2,75.7,76.5,78.7,80.7,80.9,81.3,82.7,84.5,86,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Denmark,DNK,89.8,92.3,94.6,96,96.3,97,97.1,97.3,98,96.5,98.9,97.9,98.8,99.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,Djibouti,DJI,7,9.4,12.7,17,22.9,30.8,55.7,57.1,58.5,59.9,61.4,63.3,65,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Dominica,DMA,48.6,49.8,51,57.5,65,67,69.6,..,73.4,75.7,82.7,83.3,83.8,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Dominican Republic,DOM,38,42.3,45.9,49.6,54.2,63.9,67.6,74.8,79.7,81.6,85.2,81.5,84.6,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ecuador,ECU,31.4,35.1,40.3,45.6,48.9,54.1,55.8,57.5,59.2,70.7,69.1,69.7,72.7,77.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Egypt, Arab Rep.",EGY,25.6,26.4,29.4,33.9,37.8,41.2,45,46.9,57.3,71.9,72.1,72.2,72.7,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,El Salvador,SLV,18.9,20.3,23.1,24.8,26.8,29,33.8,43.8,50.5,54.6,61.8,65.5,67.7,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Equatorial Guinea,GNQ,11.5,13.9,16.4,18.9,21.3,23.8,26.2,..,49.1,55,58.7,59.3,60.4,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Eritrea,ERI,0.7,0.8,0.9,0.99,1.08,1.18,2.5,5.3,11.2,14.3,18.4,18.7,20,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Estonia,EST,76.5,78.4,80,84.2,88.4,87.2,88.1,89.4,90.2,89.1,91,91.5,93.2,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Eswatini,SWZ,18.1,20.8,24.7,25,25.6,28.6,35.3,39.4,43.9,49,54,57.5,57.6,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ethiopia,ETH,1.1,2.9,4.6,7.7,13.9,15.4,15.6,15.9,16,16.1,16.7,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Faroe Islands,FRO,80.7,85.3,90,93.3,94.2,95.1,97.6,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Fiji,FJI,28,33.7,35.2,37.4,42.5,49.4,53.6,58.2,63.2,68.6,74.5,78.2,79.3,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Finland,FIN,88.7,89.9,91.5,86.5,86.4,87.7,87.5,88.9,89.6,92.2,92.8,93,93.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,France,FRA,77.8,81.4,81.9,83.8,78,79.3,80.5,82,83.3,84.7,86.1,85.3,86.8,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,French Polynesia,PYF,49,52.9,56.8,60.7,64.6,68.4,72.7,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Gabon,GAB,18,24,30.5,38.1,45.8,48.1,51.6,55.4,59.5,63.9,68.6,70.7,71.9,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Gambia, The",GMB,10.9,12.4,14,15.6,17.6,19.9,22.5,28.3,31.1,34.2,37.6,44,45.9,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Georgia,GEO,31.5,36.9,43.3,49.1,47.6,58.5,59.7,62.7,68.8,72.5,76.4,78.7,81.9,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Germany,DEU,81.3,82.4,84.2,86.2,87.6,84.2,84.4,87,88.1,89.8,91.4,91.6,92.5,93.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ghana,GHA,9,10.6,15,19,23,28,37.9,43,22.1,62.5,68.6,69.4,69.9,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Gibraltar,GIB,65,65,..,..,..,94.4,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Greece,GRC,51.7,55.1,59.9,63.2,66.8,69.1,69.9,72.2,75.7,78.1,78.5,83.2,85,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Greenland,GRL,64,64.9,65.8,66.7,67.6,68.5,69.5,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Grenada,GRD,30,32,35,51.6,52.5,53.3,54.2,61.4,64.3,67.4,70.6,74.3,74.1,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Guam,GUM,57.7,61.5,65.4,69.3,73.1,77,80.5,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Guatemala,GTM,12.3,16,19.7,23.4,28.8,34.5,37.9,41.5,44.4,47.5,50.8,55.4,56.1,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Guinea,GIN,2,3.1,4.5,6.4,9.2,13.1,18.7,21.8,22.6,23.4,24.3,24.7,26.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Guinea-Bissau,GNB,2.67,2.89,3.1,3.32,6.1,13.8,14.8,15.7,17.9,20.5,23.4,27.6,32.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Guyana,GUY,30,30.5,31,32,34,35.7,42.7,48.6,55.3,63,71.7,78.4,81.7,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Haiti,HTI,9,9.8,10.6,11.4,14.2,22.8,27.2,32.5,39.3,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Honduras,HND,15.9,18.1,17.8,23,27.1,29.5,31.7,36,39.4,45.2,52,56.4,58.3,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Hong Kong SAR, China",HKG,72.2,72.9,74.2,79.9,84.9,87.5,89.4,90.5,91.7,92.4,93.1,95.6,96,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Hungary,HUN,68,70.6,72.6,75.7,72.8,79.3,76.8,76.1,80.4,84.8,88.6,89.1,91.5,91.5
Individuals using the Internet (% of population),IT.NET.USER.ZS,Iceland,ISL,94.8,96.2,96.5,98.2,98.2,98.2,98.3,99,99.5,99.5,99.7,99.8,99.8,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,India,IND,10.1,11.1,12.3,13.5,14.9,16.5,18.2,20.1,29.5,43.4,..,55.9,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Indonesia,IDN,12.3,14.5,14.9,17.1,22.1,25.4,32.3,39.9,47.7,53.7,62.1,66.5,69.2,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Iran, Islamic Rep.",IRN,19,22.7,30,39.4,45.3,53.2,64,70.2,72.5,75.6,78.6,79.1,79.6,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Iraq,IRQ,5,7.1,9.2,11.6,15.2,19.9,49.4,33.9,44.3,53.7,65,78.7,81.7,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ireland,IRL,74.9,76.9,78.2,83.5,83.5,83.5,84.1,87,87,92,96.4,96.6,96.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Israel,ISR,68.9,70.8,70.3,75,77.4,79.7,81.6,83.7,86.8,90.1,90.3,91.9,87,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Italy,ITA,54.4,55.8,58.5,55.6,58.1,61.3,63.1,74.4,67.9,70.5,74.9,85.1,87,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Jamaica,JAM,37.4,33.8,37.1,40.4,42.2,44.4,55.1,68.2,70.8,76.4,82.4,82.4,83.4,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Japan,JPN,79.1,79.5,88.2,89.1,91.1,93.2,91.7,88.7,92.7,90.2,82.9,84.9,87,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Jordan,JOR,34.9,37,41.4,46.2,54.2,56.2,64.5,65.2,70.1,78.4,86,90.5,92.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Kazakhstan,KAZ,50.6,61.9,63.3,66,70.8,74.6,76.4,78.9,81.9,85.9,90.9,92.3,92.9,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Kenya,KEN,8.8,10.5,13,16.5,16.6,16.6,17.8,19.5,22.7,..,..,..,35,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Kiribati,KIR,10,10.7,11.5,12.3,14.9,19.4,25.3,33,39.6,..,..,..,88,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Korea, Dem. People's Rep.",PRK,0,0,..,..,..,..,..,..,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Korea, Rep.",KOR,83.8,84.1,84.8,87.6,89.9,92.8,95.1,96,96.2,96.5,97.6,97.2,97.4,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Kosovo,XKX,..,..,..,..,..,..,83.9,89.4,..,..,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Kuwait,KWT,65.8,70.5,75.5,78.7,82,85.6,98,99.6,99.5,99.1,99.7,99.7,99.7,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Kyrgyz Republic,KGZ,17.5,19.8,23,28.3,30.2,40.5,50.8,62.8,64.1,72,77.1,82.6,88.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Lao PDR,LAO,9,10.7,12.5,14.3,18.2,21.9,25.5,36.3,47,54,62,62.7,63.6,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latvia,LVA,69.8,73.1,75.2,75.8,79.2,79.8,80.1,83.6,86.1,88.9,91.2,91,92.2,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Lebanon,LBN,52,61.2,70.5,73,74,76.1,78.2,80.9,81.5,82.1,82.7,82.8,83.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Lesotho,LSO,7,10,15,22,25,32.5,39,40.8,42.3,43.7,45.1,46.5,48,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Liberia,LBR,2.5,2.6,3.2,5.41,10,15.7,16.3,17.3,18.3,19.4,20.6,21.9,23.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Libya,LBY,14,15.2,16.5,17.8,..,..,..,..,..,87.6,88.6,88.6,88.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Liechtenstein,LIE,85,89.4,93.8,95.2,96.6,98.1,99.5,..,93.1,94.3,95.6,96.5,97.3,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Lithuania,LTU,63.6,67.2,68.5,72.1,71.4,74.4,77.6,79.7,81.6,83.1,86.9,87.7,88.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Luxembourg,LUX,90,91.9,93.8,94.7,96.4,98.1,97.4,97.1,97.1,98.5,98.7,98.2,99.3,98.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Macao SAR, China",MAC,60.2,61.3,65.8,69.8,77.6,81.6,83.2,83.8,86.5,87.5,88.5,88,89.2,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Madagascar,MDG,1.9,2.3,3,3.7,4.17,4.71,6.4,7.75,9.38,11.4,13.7,18.6,20.4,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Malawi,MWI,3.33,4.35,5.05,5.83,6,6.3,7,8.8,11.1,13.9,17.5,17,18,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Malaysia,MYS,61,65.8,57.1,63.7,71.1,78.8,80.1,81.2,84.2,89.6,96.8,97.4,97.7,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Maldives,MDV,34,38.9,44.1,49.3,54.5,59.5,65,70.9,77.5,79.1,82,83.9,84.7,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Mali,MLI,2.2,2.8,3.5,7,10.3,14,18.9,21.4,25,29.1,34,34.4,35.1,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Malta,MLT,68,68.2,68.9,73.1,76,78.1,81,81.7,85.8,86.9,87.5,91.5,92.1,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Marshall Islands,MHL,10,12.5,14,16.8,19.3,29.8,38.7,43.9,49.8,56.4,64,64.8,65.7,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Mauritania,MRT,4.5,5,6.2,11.8,17.6,19.2,21,23,25.1,27.4,30,34.3,37.4,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Mauritius,MUS,35,35.4,40.1,44.8,50.1,52.2,55.4,58.6,61.7,67.7,71.6,75.5,79.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Mexico,MEX,37.2,39.8,43.5,44.4,57.4,59.5,53,56.7,69.6,71.5,75.6,78.6,81.2,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Micronesia, Fed. Sts.",FSM,22.8,26,27.8,29.7,31.5,33.4,35.3,36.6,38,39.4,..,..,..,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Moldova,MDA,32.1,34.7,37.4,67,69,71,49.9,50.3,57.8,58.2,74.5,76.7,80.2,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Monaco,MCO,80.3,87,90.7,92.4,93.4,95.2,97.1,..,83.3,98.6,99.1,99.1,99.1,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Mongolia,MNG,12.5,16.4,17.7,19.9,22.5,22.3,23.7,47.1,51.1,62.5,81.6,82.2,83,..
